"","profile_ID","ID","old_number","First_Author","Year_of_publication","Site_name","Country","Region","Longitude","Latitude","Altitude_masl","Mean_annual_rainfall_mm","Mean_annual_temperature_C","Climate_Köppen","Soil_type","Soil_type_WRB/FAO","Sand","Silt","Clay","Texture","pH","Depth_cm","Layer_deep","Initial_depth","Final_depth","Reference_depth","AFS_description","AFS_classification","AFS_crop_density_ha","AFS_tree_density_ha","Crop_species","Tree_species","Previous_land_use","Experimental_design","AFS_age_yrs","AFS_Stock_t_ha","AFS_SE_t_ha","Tree_Row_Stock_t_ha","Tree_Row_SE_t_ha","Alley_Stock_t_ha","Alley_SE_t_ha","Control_type","Control_Stock_ton_ha","Control_SE_t_ha","Tree_Row_Control_Stock_t_ha","Tree_Row_Control_SE_t_ha","Alley_Control_Stock_t_ha","Alley_Control_SE_t_ha","SOC_Storage_rate_t_ha_yr","SOC_Storage_rate_SE_t_ha_yr","pH_flag","texture_flag","C_stocks_delta_t_ha","C_stocks_delta_procent"
"398","172",398,149,"dahal","2018","Chandanpur . Lalitpur","Nepal","Asia",85.4138944444444,27.4767111111111,1475,NA,NA,"Cwc",NA,NA,NA,NA,NA,"loam","6.1",15,"0-15",0,15,7.5,"Arabica coffe with cereal crops and vegetables","alley cropping",NA,1840,"cereal crops and vegetables","Coffee, (Coffea arabica)","plantation","diachronic",8,10.19,7.92,NA,NA,NA,NA,"Arabica coffe with cereal crops and vegetables (6 years)",6.95,5.12,NA,NA,NA,NA,NA,NA,1,1,3.24,46.6187050359712
"399","173",399,149,"dahal","2018","Chandanpur . Lalitpur","Nepal","Asia",85.4138944444444,27.4767111111111,1475,NA,NA,"Cwc",NA,NA,NA,NA,NA,"loam","6.1",15,"0-15",0,15,7.5,"Arabica coffe with cereal crops and vegetables with biochar","alley cropping",NA,1840,"cereal crops and vegetables","Coffee, (Coffea arabica)","plantation","diachronic",8,12.22,5.18,NA,NA,NA,NA,"Arabica coffe with cereal crops and vegetables with biochar (6 years)",7.57,3.01,NA,NA,NA,NA,NA,NA,1,1,4.65,61.4266842800528
"400","172",400,149,"dahal","2018","Panchkhal . Kavrepalanchok","Nepal","Asia",85.6059222222222,27.6300222222222,1075,NA,NA,"Cwc",NA,NA,NA,NA,NA,"silt loam","5.8",15,"0-15",0,15,7.5,"Arabica coffe with cereal crops and vegetables","alley cropping",NA,2097,"cereal crops and vegetables","Coffee, (Coffea arabica)","plantation","diachronic",8,3.5,1.12,NA,NA,NA,NA,"Arabica coffe with cereal crops and vegetables (6 years)",3.27,1.48,NA,NA,NA,NA,NA,NA,1,1,0.23,7.03363914373089
"401","173",401,149,"dahal","2018","Panchkhal . Kavrepalanchok","Nepal","Asia",85.6059222222222,27.6300222222222,1075,NA,NA,"Cwc",NA,NA,NA,NA,NA,"silt loam","5.8",15,"0-15",0,15,7.5,"Arabica coffe with cereal crops and vegetables with biochar","alley cropping",NA,2097,"cereal crops and vegetables","Coffee, (Coffea arabica)","plantation","diachronic",8,4.58,2.76,NA,NA,NA,NA,"Arabica coffe with cereal crops and vegetables with biochar (6 years)",3.56,2.8,NA,NA,NA,NA,NA,NA,1,1,1.02,28.6516853932584
"402","172",402,149,"dahal","2018","Talamarang . Sindhupalchok","Nepal","Asia",85.5453194444444,27.8544166666667,821,NA,NA,"Cwc",NA,NA,NA,NA,NA,"sandy silt loam","5.2",15,"0-15",0,15,7.5,"Arabica coffe with cereal crops and vegetables","alley cropping",NA,2104,"cereal crops and vegetables","Coffee, (Coffea arabica)","plantation","diachronic",8,6.59,5.07,NA,NA,NA,NA,"Arabica coffe with cereal crops and vegetables (6 years)",6.58,4.23,NA,NA,NA,NA,NA,NA,1,1,0.00999999999999979,0.151975683890574
"403","173",403,149,"dahal","2018","Talamarang . Sindhupalchok","Nepal","Asia",85.5453194444444,27.8544166666667,821,NA,NA,"Cwc",NA,NA,NA,NA,NA,"sandy silt loam","5.2",15,"0-15",0,15,7.5,"Arabica coffe with cereal crops and vegetables with biochar","alley cropping",NA,2104,"cereal crops and vegetables","Coffee, (Coffea arabica)","plantation","diachronic",8,10.47,7.83,NA,NA,NA,NA,"Arabica coffe with cereal crops and vegetables with biochar (6 years)",7.43,6.99,NA,NA,NA,NA,NA,NA,1,1,3.04,40.9152086137281
"800","82",800,1067,"gamble","2020","Empire - Minnesota","United_States","North_America",-93.0975,44.7178,NA,880,6.4,"Dfb","Mesic Aquic Hapludolls (Mollisols)","Kastanozem",NA,NA,NA,"loam","5.5",15,"0-15",0,15,7.5,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,54.405,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",68.82,NA,NA,NA,NA,NA,NA,NA,1,1,-14.415,-20.945945945946
"801","82",801,1067,"gamble","2020","Empire - Minnesota","United_States","North_America",-93.0975,44.7178,NA,880,6.4,"Dfb","Mesic Aquic Hapludolls (Mollisols)","Kastanozem",NA,NA,NA,"loam","5.5",15,"15-30",15,30,22.5,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,36.27,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",46.035,NA,NA,NA,NA,NA,NA,NA,1,1,-9.765,-21.2121212121212
"802","82",802,1067,"gamble","2020","Empire - Minnesota","United_States","North_America",-93.0975,44.7178,NA,880,6.4,"Dfb","Mesic Aquic Hapludolls (Mollisols)","Kastanozem",NA,NA,NA,"loam","5.5",30,"30-60",30,60,45,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,29.295,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",38.595,NA,NA,NA,NA,NA,NA,NA,1,1,-9.3,-24.0963855421687
"803","82",803,1067,"gamble","2020","Granada - Minnesota","United_States","North_America",-94.3465,43.7575,NA,790,7.4,"Dfb","Mesic Cumulic Endoaquolls (Mollisols)","Kastanozem",NA,NA,NA,"silty clay loam","6.4",15,"0-15",0,15,7.5,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,36.9675,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",38.595,NA,NA,NA,NA,NA,NA,NA,1,1,-1.6275,-4.21686746987951
"804","82",804,1067,"gamble","2020","Granada - Minnesota","United_States","North_America",-94.3465,43.7575,NA,790,7.4,"Dfb","Mesic Cumulic Endoaquolls (Mollisols)","Kastanozem",NA,NA,NA,"silty clay loam","6.4",15,"15-30",15,30,22.5,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,31.62,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",33.945,NA,NA,NA,NA,NA,NA,NA,1,1,-2.32500000000001,-6.84931506849317
"805","82",805,1067,"gamble","2020","Granada - Minnesota","United_States","North_America",-94.3465,43.7575,NA,790,7.4,"Dfb","Mesic Cumulic Endoaquolls (Mollisols)","Kastanozem",NA,NA,NA,"silty clay loam","6.4",30,"30-60",30,60,45,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,38.595,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",42.315,NA,NA,NA,NA,NA,NA,NA,1,1,-3.72000000000001,-8.79120879120882
"806","82",806,1067,"gamble","2020","Granada - Minnesota","United_States","North_America",-94.3465,43.7575,NA,790,7.4,"Dfb","Mesic Cumulic Endoaquolls (Mollisols)","Kastanozem",NA,NA,NA,"silty clay loam","6.4",30,"60-90",60,90,75,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,28.83,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",29.76,NA,NA,NA,NA,NA,NA,NA,1,1,-0.930000000000007,-3.12500000000002
"912","45",912,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,5.90038314176245,NA,NA,NA,NA,NA,"natural fallow",4.37652385928248,NA,NA,NA,NA,NA,NA,NA,1,1,1.52385928247997,34.8189415041782
"913","45",913,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,5.74799721351445,NA,NA,NA,NA,NA,"natural fallow",4.22413793103448,NA,NA,NA,NA,NA,NA,NA,1,1,1.52385928247997,36.075036075036
"914","45",914,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,3.53840125391849,NA,NA,NA,NA,NA,"natural fallow",5.13845350052246,NA,NA,NA,NA,NA,NA,NA,1,1,-1.60005224660397,-31.1387900355872
"915","45",915,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,3.0050505050505,NA,NA,NA,NA,NA,"natural fallow",5.59561128526645,NA,NA,NA,NA,NA,NA,NA,1,1,-2.59056078021595,-46.2962962962963
"916","45",916,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,2.8526645768025,NA,NA,NA,NA,NA,"natural fallow",3.1574364332985,NA,NA,NA,NA,NA,NA,NA,1,1,-0.304771856496,-9.65250965250984
"917","45",917,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,4.98606757227447,NA,NA,NA,NA,NA,"natural fallow",9.10048763497039,NA,NA,NA,NA,NA,NA,NA,1,1,-4.11442006269592,-45.2109845947756
"918","45",918,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",20,"40-60",40,60,50,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,3.84317311041449,NA,NA,NA,NA,NA,"natural fallow",9.48145245559039,NA,NA,NA,NA,NA,NA,NA,1,1,-5.6382793451759,-59.4664095146255
"919","45",919,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",40,"60-100",60,100,80,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,13.1387147335423,NA,NA,NA,NA,NA,"natural fallow",10.8529258098223,NA,NA,NA,NA,NA,NA,NA,1,1,2.28578892372,21.0614995787705
"920","45",920,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"100-150",100,150,125,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,1.78596307906652,NA,NA,NA,NA,NA,"natural fallow",10.7767328456983,NA,NA,NA,NA,NA,NA,NA,1,1,-8.99076976663178,-83.4276018099547
"921","45",921,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"150-200",150,200,175,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,6.20515499825844,NA,NA,NA,NA,NA,"natural fallow",11.7672413793103,NA,NA,NA,NA,NA,NA,NA,1,1,-5.56208638105186,-47.2675472675471
"922","43",922,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,6.89089167537443,NA,NA,NA,NA,NA,"natural fallow",4.37652385928248,NA,NA,NA,NA,NA,NA,NA,1,1,2.51436781609195,57.4512534818941
